id,age,monthly_income,collateral_value,loan_amount,city,state,collateral_debt,verified_restriction,dishonored_checks,expired_debts,banking_debts,commercial_debts,protests,marital_status,informed_restriction,loan_term,monthly_payment,informed_purpose,auto_brand,auto_model,auto_year,pre_approved,form_completed,channel,zip_code,landing_page,landing_page_product,gender,utm_term,education_level
136810,19.0,1400.0,20000.0,6000.0,Igaratá,SP,25000.0,1.0,0,1,0,0,0,,1.0,,263.2,Para poder regularizar umas dividas ,Renault,SANDERO Expression Hi-Flex 1.0 16V 5p,2010.0,0.0,0.0,search,1235XXXX,/,HomePage,male,m,"Ensino médio incompleto (antigo 2º grau, secundário ou colegial)."
169169,58.0,3000.0,7000.0,5000.0,B.Hte.,MG,0.0,,0,0,0,0,0,,0.0,,208.33,Para renegociação de dívidas,Fiat,Uno Mille/ Mille EX/ Smart 4p,2001.0,0.0,0.0,search,3062XXXX,/emprestimos/solicitar,PersonalLoan,female,,
157890,42.0,3500.0,17000.0,15000.0,Sumaré,SP,7000.0,0.0,0,0,0,0,0,,0.0,,791.67,pagar dividas,Peugeot,206 SW Presence 1.4/ 1.4 Flex 8V 5p,2008.0,0.0,0.0,remarketing,1317XXXX,/emprestimos/garantia-veiculo/solicitar,,male,,
153995,34.0,8000.0,18000.0,16200.0,SANTO ANDRE,SP,,0.0,0,0,0,0,0,,0.0,,1080.0,sanar dívidas,GM - Chevrolet,Classic/ Classic LS 1.0 VHC FlexPower 4p,2010.0,1.0,0.0,referral,9070XXXX,/emprestimos/garantia-imovel/solicitar/,,male,,Educação superior completa
140936,42.0,3000.0,18000.0,12000.0,Porto Velho,RO,0.0,0.0,0,0,0,0,0,,0.0,,407.92,pagar uma divida que não esta no meu nome,VW - VolksWagen,Gol City (Trend) 1.0 Mi Total Flex 8V 4p,2009.0,1.0,0.0,remarketing,7682XXXX,/emprestimos/solicitar,PersonalLoan,male,,4ª série completa do ensino fundamental (antigo 1º grau ou primário).
122166,39.0,2500.0,15000.0,8000.0,São José,SC,10000.0,0.0,0,0,0,0,0,,0.0,,350.93,"Pagar dividas que está virando uma bola de neve. Ultimamente só tenho pago o mínimo, para o nome não ser restrito",VW - VolksWagen,Gol Plus 1.0 Mi Total Flex 2p,2008.0,1.0,1.0,remarketing,8811XXXX,/emprestimos/solicitar,PersonalLoan,female,c,"Ensino médio completo (antigo 2º grau, secundário ou colegial)."
137859,32.0,2500.0,11343.0,10000.0,Vitória,ES,0.0,,0,0,0,0,0,,1.0,,323.53,comprar outro veiculo,GM - Chevrolet,Celta 1.0/Super/N.Piq.1.0 MPFi VHC 8V 3p,2002.0,0.0,0.0,seo,2909XXXX,/emprestimo/garantia-veiculo,AutoRefinancing,male,,"Ensino médio incompleto (antigo 2º grau, secundário ou colegial)."
160349,27.0,5000.0,24000.0,20000.0,São Paulo,SP,3500.0,0.0,0,0,0,0,0,,0.0,,1118.26,PAGAR CONTAS QUITAR CHEQUE ESPECIAL,Renault,SANDERO Expression Hi-Flex 1.6 8V 5p,2012.0,1.0,0.0,affiliates,5164XXXX,/,HomePage,male,,Educação superior completa
140706,25.0,1500.0,10000.0,5000.0,Água Boa,MT,,,0,0,0,0,0,,0.0,,219.33,pagar outras dividas,Fiat,Uno Mille/ Mille EX/ Smart 4p,2000.0,0.0,0.0,display,7863XXXX,/emprestimos/solicitar,PersonalLoan,female,c,"Ensino médio completo (antigo 2º grau, secundário ou colegial)."
141228,24.0,5000.0,18500.0,15000.0,Duque de Caxias,RJ,0.0,,0,0,0,0,0,,0.0,,509.9,Reformar minha loja,Fiat,Palio ELX 1.0 mpi Fire 16v 4p (25 anos),2001.0,0.0,0.0,search,2506XXXX,/emprestimos/solicitar,PersonalLoan,male,m,"Ensino médio completo (antigo 2º grau, secundário ou colegial)."
149984,31.0,2000.0,8500.0,7650.0,Castro,PR,0.0,,0,0,0,0,0,,0.0,,247.5,Para pagar contas,VW - VolksWagen,Gol 1.6 Mi/ 1.6i 2p,1996.0,0.0,0.0,search,8418XXXX,/emprestimos/garantia-veiculo/solicitar,,male,,
158005,41.0,10000.0,48640.0,7000.0,Ferraz de Vasconcelos,SP,0.0,0.0,0,0,0,0,0,,,,, ,GM - Chevrolet,SPIN LTZ 1.8 8V Econo.Flex 5p Aut.,2014.0,1.0,0.0,affiliates,8530XXXX,/emprestimos/garantia-veiculo/guia-bolso,,,,Educação superior completa
140862,36.0,1200.0,25000.0,5000.0,Porteirão,GO,0.0,1.0,0,0,1,0,0,,1.0,,169.97,quitar algumas dividas,Fiat,Stilo Dualogic 1.8 Flex 8V 5p,2008.0,0.0,0.0,display,7560XXXX,/emprestimos/solicitar,PersonalLoan,female,c,"Ensino médio completo (antigo 2º grau, secundário ou colegial)."
